      1 /home/runner/work/soot/soot/target/;checkstyle-result.xml;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test74.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test73.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test72.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test71.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test70.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test6.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test69.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test63.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test62.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test61.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test60.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test5.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test59.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test58.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test57.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test56.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test55.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test54.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test51.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test50.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test4.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test49.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test48.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test47.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test46.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test45.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test44.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test43.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test42.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test41.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test40.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test3.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test39.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test38.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test37.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test36.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test35.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test34.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test33.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test32.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test31.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test30.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test29.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test28.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test27.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test26.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test25.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test24.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test23.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test22.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test222.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test21.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test20.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test19.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test18.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test17.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test16.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test15.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test14.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test13.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test12.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test11.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test10.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Test101.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;T14rj2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;T14rj1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;T1414rj1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;T1412r1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SynchTestRet.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SynchTestRet3.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SynchTestRet2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SynchTestNested.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SynchTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SynchMeth.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchStmtsSimple.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchStmts.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchOrderTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchOrderTest2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchNoDefault.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchNoBreaks.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchLabel.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SwitchInWhile.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SuperClassTesting.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SubClassTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringTests.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringTestsCompl.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringTest1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringLitCallTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringEqualsTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringConcatInts.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringConcatField.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringConcatCond.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StringBufferTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Strictfp.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StrictClass.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;STest5.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;STest2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;STest1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StaticMethodOtherClass.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StaticFieldInits.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StaticFieldInits2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StaticConstantsTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;StaticBlockTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleThis.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleSwitch.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleParity.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Simple.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleIfTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleFields.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleChild.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleCharOp.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleBinaryTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SimpleAssert.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Simple2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ShortTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ShortAppend.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ShiftTypes.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ShiftOps.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;SemiColonTests.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Reverse.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ReverseIfContinue.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ReturnCond.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;RetTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;RelationalOps.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ReflectProblem.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Recurse2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Recurse1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ReachingDefsTest1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;QualifierClass2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrivateStringField.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrivateGets.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrivateFieldTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrivateFieldArray.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrivateAddAssign.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrivateAccessFieldSets.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrimTypesTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrimTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrimClassLit.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;PrimClassLit2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Position.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ParentUsingChildLJH.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ParentInterfaceUsingChildInnerInterfaceLJH.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;OtherClass.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;OrTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;OrderOfTypes.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NullTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NotEmpty.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NewStmt.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NewArray.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NewArrayInit.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NewArray2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NestedClass.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NaNTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NameTests.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NameTests2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;NameTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;MySuper.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;MyClass.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;MyBlock.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;MultiLine.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;MultiDimArrayTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;MethodIntroductions2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Main.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LoopTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LoopTest3.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LoopTest2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LoopAnalysisTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LongToChar.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LongInit.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LocalTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LocalDecl.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LocalClassTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LocalAssigns.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LocalArrayInit.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LitTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LineTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LineNumberTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LHSTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LabelWhile.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LabelFor.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LabeledStmtTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;LabelDo.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;JAssert.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;JAssert2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;JasminTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IVoke.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IVoke2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IteratorTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IntToChar.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InterfaceTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Inter2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IntAssign.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InstanceOfTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InstanceOf.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerWhile.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerTest1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerStatic.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerInConst.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerInConstCallWithQualifier.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerInConstCall.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerHell.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerClassTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerClassConstr.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InnerAccessLJH.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InitTest5.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InitTest4.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InitTest3.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InitTest2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;InitTest1.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IncDecTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ImportTests.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfTrueTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfTest5.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfTest3.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfTest2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;If.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfInstanceTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;IfDefTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;HelperWithParams.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Helper.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Hello.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Hello3.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Hello2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Graph.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Game.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ForLoopTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ForLoopTest2.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ForLoopSimple.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;ForLoop.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;Foo.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FloatOp.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FloatComp.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;First.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinalStaticTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinallysAndReturns.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinallyRet.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinallyAndReturnsLJH.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinalLocalTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinalFieldTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FinalFields.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FileReaderTest.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FieldUnary.java;
      1 /home/runner/work/soot/soot/src/it/java_tests/;FieldTypes.java;
